game_id,game_date,home_away,opponent,opponent_abbr,result,team_score,opponent_score,fg_pct,fg3_pct,ft_pct,oreb,dreb,reb,ast,stl,blk,tov,pf,plus_minus,ortg,drtg,pace,ts_pct,efg_pct,tov_pct,oreb_pct,ft_rate,opp_efg_pct,opp_tov_pct,opp_oreb_pct,opp_ft_rate
espn_401809934,2025-10-22,Away,Orlando Magic,ORL,L,121,125,0.480,0.340,0.780,10,37,47,26,9,4,17,28,-4,109.4,113.0,110.6,0.588,0.549,0.142,0.213,0.297,0.533,0.125,0.196,0.389
espn_401809948,2025-10-25,Away,Memphis Grizzlies,MEM,W,146,114,0.540,0.470,0.770,17,40,57,34,15,4,19,25,32,127.5,99.6,114.5,0.654,0.632,0.145,0.370,0.216,0.468,0.157,0.231,0.295
espn_401809963,2025-10-26,Home,New York Knicks,NYK,W,115,107,0.460,0.350,0.840,9,41,50,25,7,1,16,16,8,109.6,102.0,104.9,0.595,0.536,0.142,0.200,0.373,0.464,0.123,0.281,0.214
espn_401809979,2025-10-28,Home,Charlotte Hornets,CHA,W,144,117,0.540,0.440,0.910,8,29,37,34,8,2,11,16,27,132.8,107.9,108.4,0.681,0.646,0.094,0.200,0.229,0.544,0.145,0.237,0.256
espn_401809996,2025-10-31,Away,San Antonio Spurs,SAS,L,101,107,0.430,0.390,0.730,5,36,41,29,6,2,14,20,-6,100.0,106.0,101.0,0.532,0.517,0.129,0.114,0.122,0.523,0.103,0.200,0.267
espn_401810010,2025-11-03,Away,Los Angeles Lakers,LAL,L,120,130,0.510,0.270,0.690,9,33,42,29,7,3,15,20,-10,112.2,121.5,107.0,0.601,0.565,0.131,0.214,0.429,0.584,0.095,0.195,0.242
espn_401810019,2025-11-04,Away,LA Clippers,LAC,W,120,119,0.540,0.480,0.750,6,31,37,33,12,3,16,15,1,114.9,113.9,104.5,0.641,0.614,0.146,0.154,0.289,0.597,0.172,0.262,0.216
espn_401810033,2025-11-06,Away,Denver Nuggets,DEN,L,112,122,0.440,0.340,0.880,5,33,38,26,13,4,14,20,-10,104.5,113.8,107.2,0.577,0.523,0.126,0.111,0.291,0.480,0.124,0.389,0.277
espn_401809775,2025-11-08,Home,Charlotte Hornets,CHA,W,126,108,0.520,0.430,0.860,6,31,37,31,10,7,8,21,18,117.2,100.4,107.5,0.599,0.576,0.071,0.136,0.141,0.433,0.142,0.380,0.278
espn_401810042,2025-11-09,Home,Portland Trail Blazers,POR,W,136,131,0.510,0.290,0.780,12,35,47,37,17,5,14,23,5,117.8,113.4,115.5,0.608,0.562,0.111,0.255,0.375,0.514,0.144,0.386,0.211
espn_401810056,2025-11-11,Home,Cleveland Cavaliers,CLE,W,140,138,0.470,0.330,0.880,12,44,56,32,5,6,14,27,2,121.3,119.5,115.5,0.603,0.531,0.108,0.261,0.418,0.496,0.050,0.371,0.225
espn_401810072,2025-11-13,Home,Cleveland Cavaliers,CLE,L,116,130,0.480,0.410,0.850,9,35,44,29,6,6,21,29,-14,102.5,114.9,113.2,0.582,0.559,0.174,0.209,0.138,0.500,0.093,0.300,0.298
espn_401809781,2025-11-15,Away,New York Knicks,NYK,L,132,140,0.460,0.430,0.740,15,31,46,30,4,5,11,23,-8,125.3,132.9,105.4,0.600,0.563,0.091,0.326,0.358,0.562,0.064,0.392,0.279
espn_401810099,2025-11-18,Home,New York Knicks,NYK,W,115,113,0.450,0.400,0.850,7,33,40,29,5,5,12,21,2,104.4,102.6,110.1,0.539,0.515,0.101,0.159,0.129,0.505,0.125,0.250,0.255
espn_401810112,2025-11-20,Home,Golden State Warriors,GSW,W,110,96,0.410,0.370,0.730,14,38,52,30,10,3,14,17,14,103.7,90.5,106.1,0.512,0.474,0.115,0.250,0.271,0.426,0.168,0.345,0.211
